OPE ID,School,State,Zip Code,School Type,Recipients,# of Loans Originated,$ of Loans Originated,# of Disbursements,$ of Disbursements
02572800,VISTA COLLEGE,UT,840150000,PROPRIETARY,4,4,18367,7,15694
03339400,WESTERN GOVERNORS UNIVERSITY,UT,841072533,PRIVATE,0,0,0,0,0
00370900,EMORY & HENRY COLLEGE,VA,243270010,PRIVATE,227,232,1577134,407,1559920
00371400,HAMPTON UNIVERSITY,VA,236680099,PRIVATE,1107,1147,13324013,2136,13218401
00371500,HOLLINS UNIVERSITY,VA,240194421,PRIVATE,143,152,1065317,287,1037466
00372400,MARYMOUNT UNIVERSITY,VA,222074224,PRIVATE,0,0,0,0,0
00372700,NORTHERN VIRGINIA COMMUNITY COLLEGE,VA,220033743,PUBLIC,8,8,28187,13,23613
00372800,OLD DOMINION UNIVERSITY,VA,235290001,PUBLIC,369,422,2437004,739,2309321
00373500,VIRGINIA COMMONWEALTH UNIVERSITY,VA,232849004,PUBLIC,795,874,4543921,1454,4481366
00373700,SHENANDOAH UNIVERSITY,VA,226015195,PRIVATE,335,358,3207708,651,3010636
00373900,SAINT PAUL'S COLLEGE,VA,238681299,PRIVATE,39,41,237320,65,222573
00374200,SWEET BRIAR COLLEGE,VA,245959998,PRIVATE,125,130,1107375,240,1055563
00374400,UNIVERSITY OF RICHMOND,VA,231730001,PRIVATE,249,256,3154576,486,3123006
00374500,UNIVERSITY OF VIRGINIA,VA,229032600,PUBLIC,777,802,6884347,803,6782385
00374900,GEORGE MASON UNIVERSITY,VA,220304444,PUBLIC,643,710,4252976,1228,4048614
00375300,VIRGINIA MILITARY INSTITUTE,VA,244502138,PUBLIC,128,133,1014881,247,1001557
00375400,VIRGINIA POLYTECHNIC INSTITUTE & STATE UNIVERSITY,VA,240612000,PUBLIC,1623,1766,13281806,3169,13122719
00376100,WYTHEVILLE COMMUNITY COLLEGE,VA,243823308,PUBLIC,1,1,1100,1,1100
00376400,VIRGINIA STATE UNIVERSITY,VA,238060001,PUBLIC,313,330,2185140,554,2112191
00376500,NORFOLK STATE UNIVERSITY,VA,235048000,PUBLIC,0,0,0,0,0
00376600,VIRGINIA UNION UNIVERSITY,VA,232201711,PRIVATE,0,0,0,0,0
00953500,STAUNTON SCHOOL OF COSMETOLOGY,VA,244014323,PROPRIETARY,3,4,14000,6,11730
00988600,INTERNATIONAL BEAUTY SCHOOL,VA,229012817,PROPRIETARY,0,0,0,0,0
01159600,LEGENDS INSTITUTE,VA,245012652,PROPRIETARY,6,6,24000,8,20060
01290100,DOMINION COLLEGE,VA,240142703,PROPRIETARY,25,28,123172,59,85063
02108800,WARDS CORNER BEAUTY ACADEMY,VA,235053700,PROPRIETARY,4,4,15000,7,15000
02223100,HERITAGE INSTITUTE,VA,220464400,PROPRIETARY,5,5,30593,8,24633
02304500,HERITAGE INSTITUTE,VA,201112176,PROPRIETARY,2,2,6936,2,6936
02567300,BRAXTON SCHOOL OF BUSINESS,VA,232303601,PROPRIETARY,19,19,87500,36,80212
02588900,SANZ SCHOOL,VA,220442908,PROPRIETARY,43,43,104241,65,98011
02605900,TESST COLLEGE OF TECHNOLOGY,VA,223126342,PROPRIETARY,0,0,0,0,0
03002400,GRAHAM WEBB INTERNATIONAL ACADEMY OF HAIR,VA,222092129,PROPRIETARY,27,27,178372,41,157596
03010700,BAR PALMA BEAUTY CAREERS ACADEMY,VA,240142255,PROPRIETARY,4,4,16000,5,9331
03091100,ACT COLLEGE,VA,222092297,PROPRIETARY,45,45,193866,98,188978
03096500,SPRINGFIELD BEAUTY ACADEMY,VA,220033016,PROPRIETARY,1,1,2278,1,2278
03280400,VIRGINIA SCHOOL OF MASSAGE,VA,229016803,PROPRIETARY,21,21,73018,28,69835
03409500,RSHT,VA,232303423,PROPRIETARY,10,10,44500,19,34656
03645400,RUDY & KELLY ACADEMY OF HAIR AND NAILS,VA,234646857,PROPRIETARY,0,0,0,0,0
03654300,CAREER TRAINING SOLUTIONS,VA,224061014,PROPRIETARY,1,1,8100,3,8100
00394600,UNIVERSITY OF THE VIRGIN ISLANDS,VI,008026000,PUBLIC,10,10,47543,19,47543
00368800,JOHNSON STATE COLLEGE,VT,056569898,PUBLIC,4,4,37376,6,30944
00368900,LYNDON STATE COLLEGE,VT,058510919,PUBLIC,145,157,1010613,278,953226
00369100,MIDDLEBURY COLLEGE,VT,057530000,PRIVATE,225,237,3399555,418,3377115
00377100,CENTRAL WASHINGTON UNIVERSITY,WA,989267501,PUBLIC,766,890,5361660,2140,5059540
00379000,SEATTLE UNIVERSITY,WA,981221090,PRIVATE,145,152,1432621,399,1397693
00379100,SHORELINE COMMUNITY COLLEGE,WA,981335696,PUBLIC,0,0,0,0,0
00379300,SPOKANE COMMUNITY COLLEGE,WA,992075399,PUBLIC,0,0,0,0,0
00379400,SAINT MARTIN'S UNIVERSITY,WA,985037500,PRIVATE,0,0,0,0,0
00379800,UNIVERSITY OF WASHINGTON - SEATTLE,WA,981951122,PUBLIC,1880,2014,16462777,5218,14889593
00380200,WESTERN WASHINGTON UNIVERSITY,WA,982255946,PUBLIC,1167,1252,7660866,3214,7499154
00380400,WHITWORTH UNIVERSITY,WA,992510001,PRIVATE,212,216,2002616,402,1986044
00954400,SPOKANE FALLS COMMUNITY COLLEGE,WA,992245204,PUBLIC,0,0,0,0,0
02203300,GENE JUAREZ ACADEMY OF BEAUTY,WA,981257215,PROPRIETARY,1,1,4304,2,4304
02532100,BUSINESS CAREER TRAINING INSTITUTE,WA,982083244,PROPRIETARY,147,183,1023237,314,873501
02541900,BJ'S BEAUTY & BARBER COLLEGE,WA,984094318,PROPRIETARY,1,1,3847,2,3847
00384200,CONCORDIA UNIVERSITY - WISCONSIN,WI,530972402,PRIVATE,92,100,592320,172,552514
00385600,LAWRENCE UNIVERSITY,WI,549110000,PRIVATE,142,145,1320435,394,1313644
00386300,MARQUETTE UNIVERSITY,WI,532331881,PRIVATE,986,1039,9527580,1917,9392897
00387500,NORTHLAND COLLEGE,WI,548063999,PRIVATE,101,110,784933,189,740972
00389200,SAINT NORBERT COLLEGE,WI,541152002,PRIVATE,131,136,1049188,232,1048061
00389600,UNIVERSITY OF WISCONSIN - MILWAUKEE,WI,532113165,PUBLIC,353,371,2036362,608,2014614
00391700,UNIVERSITY OF WISCONSIN - EAU CLAIRE,WI,547024004,PUBLIC,172,177,760980,296,732281
00392500,UNIVERSITY OF WISCONSIN - SUPERIOR,WI,548802898,PUBLIC,52,52,206354,88,200768
00392600,UNIVERSITY OF WISCONSIN - WHITEWATER,WI,531901792,PUBLIC,319,322,1644449,552,1618269
00962100,HERZING UNIVERSITY,WI,537184236,PROPRIETARY,0,0,0,0,0
01091300,MADISON MEDIA INSTITUTE,WI,537186787,PROPRIETARY,89,98,713854,173,674628
01148400,ADVANCED INSTITUTE OF HAIR DESIGN,WI,532283821,PROPRIETARY,34,35,234494,64,210390
02324700,MARTIN'S COLLEGE OF COSMETOLOGY,WI,537171111,PROPRIETARY,27,30,142343,51,119647
02332100,EMPIRE BEAUTY SCHOOL,WI,542205040,PROPRIETARY,49,54,266513,94,211220
03007400,LAKESIDE SCHOOL OF MASSAGE THERAPY,WI,532123969,PRIVATE,18,18,115543,32,101401
03077600,MARTIN'S COLLEGE OF COSMETOLOGY,WI,543044838,PROPRIETARY,20,22,110718,37,91185
03220300,"SALON PROFESSIONAL ACADEMY, THE",WI,547017633,PROPRIETARY,13,13,46495,22,44499
00380600,ALDERSON BROADDUS COLLEGE,WV,264161051,PRIVATE,72,79,476803,143,466624
00380800,BETHANY COLLEGE,WV,260320417,PRIVATE,219,226,1648706,407,1618480
00380900,BLUEFIELD STATE COLLEGE,WV,247012198,PUBLIC,3,3,8500,6,8500
00381200,FAIRMONT STATE UNIVERSITY,WV,265542470,PUBLIC,62,67,246678,120,246700
00381300,GLENVILLE STATE COLLEGE,WV,263511292,PUBLIC,42,46,181345,68,180691
00381500,MARSHALL UNIVERSITY,WV,257553300,PUBLIC,425,461,2233555,855,2135201
00382000,SALEM INTERNATIONAL UNIVERSITY,WV,264260500,PROPRIETARY,26,28,156081,30,155997
00382200,SHEPHERD UNIVERSITY,WV,254433210,PUBLIC,166,173,836527,303,817604
00382300,WEST LIBERTY UNIVERSITY,WV,260740295,PUBLIC,125,129,550523,235,529572
00382600,WEST VIRGINIA STATE UNIVERSITY,WV,251120000,PUBLIC,151,156,623105,264,579807
00382700,WEST VIRGINIA UNIVERSITY,WV,265066201,PUBLIC,2056,2206,16345185,3912,15516650
00383000,WEST VIRGINIA WESLEYAN COLLEGE,WV,262012600,PRIVATE,193,203,1310518,365,1287940
00383100,WHEELING JESUIT UNIVERSITY,WV,260036243,PRIVATE,135,156,871273,269,868532
00500700,WEST VIRGINIA JUNIOR COLLEGE,WV,265055596,PROPRIETARY,0,0,0,0,0
00760000,INTERNATIONAL BEAUTY SCHOOL,WV,254013231,PROPRIETARY,4,4,10322,5,9254
01057300,WEST VIRGINIA JUNIOR COLLEGE,WV,253019983,PROPRIETARY,0,0,0,0,0
02145100,SCOTT COLLEGE OF COSMETOLOGY,WV,260033532,PROPRIETARY,0,0,0,0,0
02609400,VALLEY COLLEGE,WV,254045711,PROPRIETARY,7,7,19240,12,14534
03052000,MEREDITH MANOR INTERNATIONAL EQUESTRIAN CENTRE,WV,261849707,PROPRIETARY,32,38,624604,62,571500
03084200,VALLEY COLLEGE,WV,247403141,PROPRIETARY,1,1,4198,2,4155
03084400,VALLEY COLLEGE,WV,258012643,PROPRIETARY,7,9,24042,10,20585
